  [1m[35m (353.9ms)[0m  [1m[35mDROP DATABASE IF EXISTS "cafe_test"[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."jti" = $1 LIMIT $2[0m  [["jti", "b3fc28aa-ee7d-468b-9056-8557dc76a98c"], ["LIMIT", 1]]
  [1m[36mCoffeeShop Load (0.3ms)[0m  [1m[34mSELECT  "coffee_shops".* FROM "coffee_shops" WHERE "coffee_shops"."id" = $1 LIMIT $2[0m  [["id", 14], ["LIMIT", 1]]
Completed 500 Internal Server Error in 3ms (Views: 0.2ms | ActiveRecord: 0.6ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test17@player.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test17@player.com"], ["encrypted_password", "$2a$04$h6adMjR38z3Ecldi2tha/uzG9PXOnstMLiOBvihSise20qDR1iENe"], ["created_at", "2019-10-22 09:16:06.309774"], ["updated_at", "2019-10-22 09:16:06.309774"], ["jti", "02ed3603-122d-481e-baf4-a7318300e347"], ["role", 4]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/login" for 127.0.0.1 at 2019-10-22 12:46:06 +0330
Processing by DeviseApi::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"test17@player.com", "password"=>"[FILTERED]"}}
  [1m[36mApiUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["email", "test17@player.com"], ["LIMIT", 1]]
Completed 200 OK in 4ms (Views: 0.2ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test19@coffee_owner.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test19@coffee_owner.com"], ["encrypted_password", "$2a$04$6XQz7tr1hWN97ZCUEGXwLeMgp1XLVINwp0TdPYsgjEJLeqhm6X5lC"], ["created_at", "2019-10-22 09:16:06.322690"], ["updated_at", "2019-10-22 09:16:06.322690"], ["jti", "849e8c08-8f84-4595-9f19-0b39178ec48c"], ["role", 3]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test16@sys_expert.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test16@sys_expert.com"], ["encrypted_password", "$2a$04$vW87oyh6imh.lBiu.TgWYeATyO8NH/9haIuF7JIgtyeOfuOk4gRVC"], ["created_at", "2019-10-22 09:16:06.328471"], ["updated_at", "2019-10-22 09:16:06.328471"], ["jti", "8c46cdf2-9d45-4193-8d2e-c8f112d9a0c4"], ["role", 2]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test16@sys_admin.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.6ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test16@sys_admin.com"], ["encrypted_password", "$2a$04$IrwPRL2XuU8ay6Hq.RXau.1sANryNGvQ060YaiVHJivYSI9amSZyS"], ["created_at", "2019-10-22 09:16:06.334554"], ["updated_at", "2019-10-22 09:16:06.334554"], ["jti", "f035763d-af6f-4b5a-b2e9-d27ad088f3c1"], ["role", 1]]
  [1m[35m (0.5ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCoffeeShop Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE LOWER("coffee_shops"."name") = LOWER($1) LIMIT $2[0m  [["name", "CoffeeShopName15"], ["LIMIT", 1]]
  [1m[36mCoffeeShop Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE "coffee_shops"."owner_id" = $1 LIMIT $2[0m  [["owner_id", 68], ["LIMIT", 1]]
  [1m[36mCoffeeShop Create (0.8ms)[0m  [1m[32mINSERT INTO "coffee_shops" ("name", "address", "owner_id", "creator_id", "created_at", "updated_at", "maintainer_id") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["name", "CoffeeShopName15"], ["address", "CoffeeShopAddress15"], ["owner_id", 68], ["creator_id", 70], ["created_at", "2019-10-22 09:16:06.342230"], ["updated_at", "2019-10-22 09:16:06.342230"], ["maintainer_id", 69]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started DELETE "/api/coffee_shops/15" for 127.0.0.1 at 2019-10-22 12:46:06 +0330
Processing by CoffeeShopsController#deactivate as JSON
  Parameters: {"id"=>"15"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."jti" = $1 LIMIT $2[0m  [["jti", "02ed3603-122d-481e-baf4-a7318300e347"], ["LIMIT", 1]]
  [1m[36mCoffeeShop Load (0.2ms)[0m  [1m[34mSELECT  "coffee_shops".* FROM "coffee_shops" WHERE "coffee_shops"."id" = $1 LIMIT $2[0m  [["id", 15], ["LIMIT", 1]]
Completed 500 Internal Server Error in 3ms (Views: 0.2ms | ActiveRecord: 0.5ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test17@sys_admin.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test17@sys_admin.com"], ["encrypted_password", "$2a$04$0mzJZyMhw1ObTpV9zGmQPuGWscCK/1h0uQ7Xc0Yvy3E4QKMx5P0Em"], ["created_at", "2019-10-22 09:16:06.355760"], ["updated_at", "2019-10-22 09:16:06.355760"], ["jti", "29bb8f43-ff9d-4b53-bccf-81e40a3a5fe3"], ["role", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test17@sys_expert.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.6ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test17@sys_expert.com"], ["encrypted_password", "$2a$04$Y/MC.bMmluhdK/JHuo.ZJePnzV0HYRtYCRxIN5MSMJy9l9wOsjQw."], ["created_at", "2019-10-22 09:16:06.361013"], ["updated_at", "2019-10-22 09:16:06.361013"], ["jti", "b47fc45a-e25f-454a-9953-722ccef65dcb"], ["role", 2]]
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test20@coffee_owner.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test20@coffee_owner.com"], ["encrypted_password", "$2a$04$fwYvSlAegpsKr1EZUPtvVOJefhpFHvj4zD3udUxFTVAzmfcjqssIe"], ["created_at", "2019-10-22 09:16:06.367816"], ["updated_at", "2019-10-22 09:16:06.367816"], ["jti", "c959e1ea-c6c5-451a-a202-fba1bca85164"], ["role", 3]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/login" for 127.0.0.1 at 2019-10-22 12:46:06 +0330
Processing by DeviseApi::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"test17@sys_admin.com", "password"=>"[FILTERED]"}}
  [1m[36mApiUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["email", "test17@sys_admin.com"], ["LIMIT", 1]]
Completed 200 OK in 5ms (Views: 0.2ms | ActiveRecord: 0.4ms)
  [1m[35m (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "coffee_shops"[0m
Started POST "/api/coffee_shops" for 127.0.0.1 at 2019-10-22 12:46:06 +0330
Processing by CoffeeShopsController#create as JSON
  Parameters: {"coffee_shop"=>{"name"=>"coffeeShopName", "address"=>"coffeeShopAddress", "owner_id"=>"73", "maintainer_id"=>"72"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."jti" = $1 LIMIT $2[0m  [["jti", "29bb8f43-ff9d-4b53-bccf-81e40a3a5fe3"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 72], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 73], ["LIMIT", 1]]
  [1m[36mCoffeeShop Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE LOWER("coffee_shops"."name") = LOWER($1) LIMIT $2[0m  [["name", "coffeeShopName"], ["LIMIT", 1]]
  [1m[36mCoffeeShop Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE "coffee_shops"."owner_id" = $1 LIMIT $2[0m  [["owner_id", 73], ["LIMIT", 1]]
  [1m[36mCoffeeShop Create (0.6ms)[0m  [1m[32mINSERT INTO "coffee_shops" ("name", "address", "owner_id", "creator_id", "created_at", "updated_at", "maintainer_id") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["name", "coffeeShopName"], ["address", "coffeeShopAddress"], ["owner_id", 73], ["creator_id", 71], ["created_at", "2019-10-22 09:16:06.389882"], ["updated_at", "2019-10-22 09:16:06.389882"], ["maintainer_id", 72]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 12ms (Views: 1.2ms | ActiveRecord: 3.6ms)
  [1m[35m (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "coffee_shops"[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test18@sys_admin.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.7ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test18@sys_admin.com"], ["encrypted_password", "$2a$04$2qpiCGBnvOtCtoLFQoVpJOwddZbxLmXAm9DaisHveeAA6NTl8NSUi"], ["created_at", "2019-10-22 09:16:06.403773"], ["updated_at", "2019-10-22 09:16:06.403773"], ["jti", "68123b21-eac0-4748-ae7d-8312f6797b6f"], ["role", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/login" for 127.0.0.1 at 2019-10-22 12:46:06 +0330
Processing by DeviseApi::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"test18@sys_admin.com", "password"=>"[FILTERED]"}}
  [1m[36mApiUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["email", "test18@sys_admin.com"], ["LIMIT", 1]]
Completed 200 OK in 5ms (Views: 0.2ms | ActiveRecord: 0.3ms)
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test18@sys_expert.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test18@sys_expert.com"], ["encrypted_password", "$2a$04$BcF94H3iqalOu7huMO790OXz20bN41CxhUjPYbdi6Mst7HSBkiUEG"], ["created_at", "2019-10-22 09:16:06.418047"], ["updated_at", "2019-10-22 09:16:06.418047"], ["jti", "a76124ab-72f4-4d63-a69a-0b2f5646a792"], ["role", 2]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test21@coffee_owner.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.9ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test21@coffee_owner.com"], ["encrypted_password", "$2a$04$nZnlNn/cUjuCPqBF1Dp9ZeapzK1hhx9V0FVVCaGjAL9mKzCS6W8.2"], ["created_at", "2019-10-22 09:16:06.432762"], ["updated_at", "2019-10-22 09:16:06.432762"], ["jti", "855f0283-8ab7-46c0-a477-3d59c9cd6595"], ["role", 3]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test22@coffee_owner.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test22@coffee_owner.com"], ["encrypted_password", "$2a$04$fSqUThysvOkQagrql8Ijqu9TreLPLIoZ0vmKFWMvrMyzqkeWOSuKq"], ["created_at", "2019-10-22 09:16:06.439812"], ["updated_at", "2019-10-22 09:16:06.439812"], ["jti", "40e75f31-bf6d-40e5-b45c-d23bf52d1cce"], ["role", 3]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test19@sys_expert.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test19@sys_expert.com"], ["encrypted_password", "$2a$04$PjxPiVue.vJ0xDXZmgJYE.Uzrrz.MBpD4dFXAOD3I5ysAuk/rxBjq"], ["created_at", "2019-10-22 09:16:06.445179"], ["updated_at", "2019-10-22 09:16:06.445179"], ["jti", "c7fbe733-389a-471a-9985-cab586806e49"], ["role", 2]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCoffeeShop Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE LOWER("coffee_shops"."name") = LOWER($1) LIMIT $2[0m  [["name", "CoffeeShopName16"], ["LIMIT", 1]]
  [1m[36mCoffeeShop Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE "coffee_shops"."owner_id" = $1 LIMIT $2[0m  [["owner_id", 77], ["LIMIT", 1]]
  [1m[36mCoffeeShop Create (0.5ms)[0m  [1m[32mINSERT INTO "coffee_shops" ("name", "address", "owner_id", "creator_id", "created_at", "updated_at", "maintainer_id") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["name", "CoffeeShopName16"], ["address", "CoffeeShopAddress16"], ["owner_id", 77], ["creator_id", 74], ["created_at", "2019-10-22 09:16:06.450881"], ["updated_at", "2019-10-22 09:16:06.450881"], ["maintainer_id", 78]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started PUT "/api/coffee_shops/17" for 127.0.0.1 at 2019-10-22 12:46:06 +0330
Processing by CoffeeShopsController#update as JSON
  Parameters: {"coffee_shop"=>{"name"=>"new_name", "address"=>"new_address", "owner_id"=>"76", "maintainer_id"=>"75"}, "id"=>"17"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."jti" = $1 LIMIT $2[0m  [["jti", "68123b21-eac0-4748-ae7d-8312f6797b6f"], ["LIMIT", 1]]
  [1m[36mCoffeeShop Load (0.2ms)[0m  [1m[34mSELECT  "coffee_shops".* FROM "coffee_shops" WHERE "coffee_shops"."id" = $1 LIMIT $2[0m  [["id", 17], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 74], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 75], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 76], ["LIMIT", 1]]
  [1m[36mCoffeeShop Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE LOWER("coffee_shops"."name") = LOWER($1) AND "coffee_shops"."id" != $2 LIMIT $3[0m  [["name", "new_name"], ["id", 17], ["LIMIT", 1]]
  [1m[36mCoffeeShop Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE "coffee_shops"."owner_id" = $1 AND "coffee_shops"."id" != $2 LIMIT $3[0m  [["owner_id", 76], ["id", 17], ["LIMIT", 1]]
  [1m[36mCoffeeShop Update (0.6ms)[0m  [1m[33mUPDATE "coffee_shops" SET "owner_id" = $1, "maintainer_id" = $2, "name" = $3, "address" = $4, "updated_at" = $5 WHERE "coffee_shops"."id" = $6[0m  [["owner_id", 76], ["maintainer_id", 75], ["name", "new_name"], ["address", "new_address"], ["updated_at", "2019-10-22 09:16:06.464258"], ["id", 17]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCoffeeShop Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE LOWER("coffee_shops"."name") = LOWER($1) AND "coffee_shops"."id" != $2 LIMIT $3[0m  [["name", "new_name"], ["id", 17], ["LIMIT", 1]]
  [1m[36mCoffeeShop Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE "coffee_shops"."owner_id" = $1 AND "coffee_shops"."id" != $2 LIMIT $3[0m  [["owner_id", 76], ["id", 17], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 20ms (Views: 1.9ms | ActiveRecord: 6.6ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test19@sys_admin.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.6ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test19@sys_admin.com"], ["encrypted_password", "$2a$04$llqOCgpsaGGgCfgAA71goea6hnAhn6D5NG01bYjVBfN7bgDc6s0v."], ["created_at", "2019-10-22 09:16:06.481447"], ["updated_at", "2019-10-22 09:16:06.481447"], ["jti", "a565347f-8f63-47e7-b0bf-de347ef80af4"], ["role", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/login" for 127.0.0.1 at 2019-10-22 12:46:06 +0330
Processing by DeviseApi::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"test19@sys_admin.com", "password"=>"[FILTERED]"}}
  [1m[36mApiUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["email", "test19@sys_admin.com"], ["LIMIT", 1]]
Completed 200 OK in 5ms (Views: 0.3ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test23@coffee_owner.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test23@coffee_owner.com"], ["encrypted_password", "$2a$04$t/Lx1iLBoxHRbHOWWCiM4OM6S2TtvDHTs.qW.DSXyCtVqLZe7INn."], ["created_at", "2019-10-22 09:16:06.496756"], ["updated_at", "2019-10-22 09:16:06.496756"], ["jti", "2680075d-5af5-421d-bbb1-ded865e9e5d2"], ["role", 3]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test20@sys_expert.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test20@sys_expert.com"], ["encrypted_password", "$2a$04$xLPbUS9wmRtHA/hXHgXc6.vFYSup.pCjBnwOs9VcPj0Uodbsm70OG"], ["created_at", "2019-10-22 09:16:06.502743"], ["updated_at", "2019-10-22 09:16:06.502743"], ["jti", "16353617-a473-4fbd-92c0-9d9d112a1e9b"], ["role", 2]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test20@sys_admin.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test20@sys_admin.com"], ["encrypted_password", "$2a$04$gZv2cjNzM0MSFFFXEb63lu9Am9xjO.0hE8xvrHFa0MGf6DGTNKG.G"], ["created_at", "2019-10-22 09:16:06.508639"], ["updated_at", "2019-10-22 09:16:06.508639"], ["jti", "a9b9bd24-ad36-445b-bd71-9b546de00c30"], ["role", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCoffeeShop Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE LOWER("coffee_shops"."name") = LOWER($1) LIMIT $2[0m  [["name", "CoffeeShopName17"], ["LIMIT", 1]]
  [1m[36mCoffeeShop Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE "coffee_shops"."owner_id" = $1 LIMIT $2[0m  [["owner_id", 80], ["LIMIT", 1]]
  [1m[36mCoffeeShop Create (0.6ms)[0m  [1m[32mINSERT INTO "coffee_shops" ("name", "address", "owner_id", "creator_id", "created_at", "updated_at", "maintainer_id") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["name", "CoffeeShopName17"], ["address", "CoffeeShopAddress17"], ["owner_id", 80], ["creator_id", 82], ["created_at", "2019-10-22 09:16:06.514088"], ["updated_at", "2019-10-22 09:16:06.514088"], ["maintainer_id", 81]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started DELETE "/api/coffee_shops/18" for 127.0.0.1 at 2019-10-22 12:46:06 +0330
Processing by CoffeeShopsController#deactivate as JSON
  Parameters: {"id"=>"18"}
